class,sc_gid
2,24144
2,24145
2,24146
2,24147
2,24148
2,24149
2,24150
2,24151
2,24152
1,24153
1,24154
1,24155
1,24156
1,24157
1,24158
1,24159
1,24160
1,24161
1,24162
1,24163
1,24164
1,24165
1,24166
1,24167
1,24168
1,24169
1,24170
1,24171
1,24172
1,24173
1,24174
1,24175
1,24176
1,24177
1,24178
1,24179
1,24180
1,24181
1,24182
1,24183
1,24184
1,24185
1,24186
1,24187
1,24188
1,24189
1,24190
1,24191
1,24192
1,24193
1,24194
1,24195
1,24196
1,24197
1,24198
1,24199
1,24200
1,24201
1,24202
1,24203
1,24204
1,24205
1,24206
1,24207
1,24208
1,24209
1,24210
1,24211
1,24212
1,24213
1,24214
1,24215
1,24216
1,24217
1,24218
1,24219
1,24220
1,24221
1,24222
1,24223
1,24224
1,24225
1,24226
1,24227
1,24228
1,24229
1,24230
1,24231
1,24232
2,24233
2,24234
2,24235
2,24236
2,24237
2,24238
2,24239
2,24240
2,24241
2,24242
2,24243
2,24244
2,24245
2,24246
2,24247
2,24248
2,24249
4,24251
4,24252
4,24253
4,24254
4,24255
4,24256
4,24257
4,24258
4,24259
4,24260
4,24261
4,24262
4,24263
4,24264
4,24265
4,24266
4,24267
4,24268
4,24269
4,24270
4,24271
4,24272
4,24273
5,24274
5,24275
5,24276
5,24277
5,24278
4,24279
4,24280
4,24281
4,24282
4,24283
4,24284
4,24285
4,24286
4,24287
4,24288
4,24289
4,24291
4,24292
4,24293
4,24294
4,24295
4,24296
4,24297
4,24298
4,24299
4,24300
4,24301
4,24302
4,24303
4,24304
4,24305
4,24306
4,24307
4,24308
4,24309
4,24310
4,24311
4,24312
3,24313
4,24314
4,24315
4,24316
4,24317
4,24318
4,24319
4,24320
4,24321
4,24322
4,24323
4,24324
3,24325
3,24326
3,24327
3,24328
3,24329
3,24330
3,24331
3,24332
4,24333
4,24334
4,24335
4,24336
4,24337
4,24338
4,24339
4,24340
4,24341
4,24342
4,24343
4,24344
4,24345
4,24346
4,24348
4,24349
4,24350
3,24351
4,24352
3,24353
3,24354
3,24355
3,24356
3,24357
3,24358
3,24359
3,24360
3,24361
3,24362
3,24363
3,24364
3,24365
3,24366
3,24367
3,24368
3,24369
3,24370
3,24371
3,24372
3,24373
3,24374
3,24375
3,24376
3,24377
3,24378
3,24379
4,24380
4,24381
4,24382
4,24383
4,24384
4,24385
4,24386
4,24387
4,24388
4,24389
3,24390
3,24391
3,24392
3,24393
3,24394
3,24395
3,24396
3,24397
3,24398
3,24399
3,24400
3,24401
3,24402
3,24403
3,24404
3,24405
3,24406
3,24407
3,24408
3,24409
3,24410
3,24411
3,24412
3,24413
3,24414
3,24415
3,24416
3,24417
3,24418
3,24419
3,24420
2,24421
2,24422
2,24423
2,24424
2,24425
2,24426
2,24427
2,24428
2,24429
2,24430
2,24431
2,24432
2,24433
2,24434
2,24435
2,24436
2,24437
2,24438
2,24439
2,24440
2,24441
2,24442
2,24443
2,24444
2,24445
2,24446
2,24447
2,24448
2,24449
2,24450
2,24451
2,24452
2,24453
2,24454
2,24455
2,24456
2,24457
2,24458
2,24459
2,24460
2,24461
2,24462
2,24463
2,24464
2,24465
2,24466
2,24467
2,24468
2,24469
2,24470
2,24471
2,24472
2,24473
2,24474
2,24475
2,24476
2,24477
2,24478
2,24479
2,24480
2,24481
2,24482
2,24483
2,24484
2,24485
2,24486
2,24487
2,24488
2,24489
2,24490
1,24491
1,24492
1,24493
1,24494
1,24495
1,24496
1,24497
1,24498
1,24499
1,24500
1,24501
1,24502
1,24503
1,24504
1,24505
1,24506
1,24507
1,24508
1,24509
1,24510
1,24511
1,24512
1,24513
1,24514
1,24515
1,24516
1,24517
1,24518
1,24519
1,24520
1,24521
1,24522
1,24523
1,24524
1,24525
1,24526
1,24527
1,24528
1,24529
1,24530
1,24531
1,24532
1,24533
1,24534
1,24535
1,24536
1,24537
1,24538
1,24539
1,24540
1,24541
1,24542
1,24543
1,24544
1,24545
1,24546
1,24547
1,24548
1,24549
1,24550
1,24551
1,24552
1,24553
1,24554
1,24555
1,24556
1,24557
1,24558
1,24559
1,24560
1,24561
1,24562
1,24563
1,24564
1,24565
1,24566
1,24567
1,24568
1,24569
2,24570
2,24571
2,24572
2,24573
2,24574
2,24575
2,24576
2,24577
2,24578
1,24579
2,24580
2,24581
2,24582
2,24583
2,24584
2,24585
2,24586
2,24587
4,24589
4,24590
4,24591
4,24592
4,24593
4,24594
4,24595
4,24596
4,24597
4,24598
4,24599
4,24600
4,24601
4,24602
4,24603
4,24604
4,24605
4,24606
4,24607
4,24608
4,24609
5,24610
5,24611
5,24612
5,24613
5,24614
5,24615
5,24616
4,24617
4,24618
5,24619
5,24620
4,24621
4,24622
4,24623
4,24624
4,24625
4,24626
4,24628
4,24629
4,24630
4,24631
4,24632
4,24633
4,24634
4,24635
4,24636
4,24637
4,24638
4,24639
4,24640
4,24641
4,24644
4,24645
4,24646
4,24647
4,24649
4,24650
3,24651
3,24652
4,24653
4,24654
4,24655
3,24656
4,24657
4,24658
4,24659
4,24660
4,24661
4,24662
4,24663
3,24664
3,24665
3,24666
3,24667
3,24668
3,24669
3,24670
4,24672
4,24673
4,24674
4,24675
4,24676
4,24677
4,24678
4,24679
4,24680
4,24681
4,24682
4,24683
4,24684
4,24685
4,24686
4,24687
4,24688
4,24689
4,24690
4,24691
3,24692
3,24693
3,24694
3,24695
3,24696
3,24697
3,24698
3,24699
3,24700
3,24701
3,24702
3,24703
3,24704
3,24705
3,24706
3,24707
3,24708
3,24709
3,24710
3,24711
3,24712
3,24713
3,24714
3,24715
3,24716
3,24717
4,24718
3,24719
4,24720
4,24721
4,24722
4,24723
4,24724
4,24725
4,24726
4,24727
3,24728
3,24729
3,24730
3,24731
3,24732
3,24733
3,24734
3,24735
3,24736
3,24737
3,24738
3,24739
3,24740
3,24741
3,24742
3,24743
3,24744
3,24745
3,24746
3,24747
3,24748
3,24749
3,24750
3,24751
3,24752
3,24753
3,24754
3,24755
3,24756
3,24757
3,24758
3,24759
2,24760
2,24761
2,24762
2,24763
2,24764
2,24765
2,24766
2,24767
2,24768
2,24769
2,24770
2,24771
2,24772
2,24773
2,24774
2,24775
2,24776
2,24777
2,24778
2,24779
2,24780
2,24781
2,24782
2,24783
2,24784
2,24785
2,24786
2,24787
2,24788
2,24789
2,24790
2,24791
2,24792
2,24793
2,24794
2,24795
2,24796
2,24797
2,24798
2,24799
2,24800
2,24801
2,24802
2,24803
2,24804
2,24805
2,24806
2,24807
2,24808
2,24809
2,24810
2,24811
2,24812
2,24813
2,24814
2,24815
2,24816
2,24817
2,24818
2,24819
2,24820
1,24821
2,24822
2,24823
2,24824
2,24825
2,24826
2,24827
2,24828
2,24829
2,24830
2,24831
1,24832
1,24833
1,24834
1,24835
1,24836
1,24837
1,24838
1,24839
1,24840
1,24841
1,24842
1,24843
1,24844
1,24845
1,24846
1,24847
1,24848
1,24849
1,24850
1,24851
1,24852
1,24853
1,24854
1,24855
1,24856
1,24857
1,24858
1,24859
1,24860
1,24861
1,24862
1,24863
1,24864
1,24865
1,24866
1,24867
1,24868
1,24869
1,24870
1,24871
1,24872
1,24873
1,24874
1,24875
1,24876
1,24877
1,24878
1,24879
1,24880
1,24881
1,24882
1,24883
1,24884
1,24885
1,24886
1,24887
1,24888
1,24889
1,24890
1,24891
1,24892
1,24893
1,24894
1,24895
1,24896
1,24897
1,24898
1,24899
1,24900
1,24901
1,24902
1,24903
1,24904
1,24905
1,24906
1,24907
2,24908
2,24909
2,24910
2,24911
2,24912
2,24913
2,24914
2,24915
2,24916
2,24917
2,24918
2,24920
2,24921
2,24922
2,24923
2,24924
2,24925
2,24926
2,24927
3,24929
4,24930
4,24931
4,24932
4,24933
4,24934
4,24935
4,24936
4,24937
4,24938
4,24939
4,24940
4,24941
4,24942
4,24943
4,24944
4,24945
4,24946
4,24947
4,24948
4,24949
5,24950
5,24951
4,24952
5,24953
5,24954
4,24955
5,24956
4,24957
5,24958
5,24959
5,24960
5,24961
5,24962
4,24963
4,24964
4,24965
4,24966
4,24968
4,24969
4,24970
4,24971
4,24972
4,24973
4,24974
4,24975
4,24976
4,24977
4,24978
4,24979
4,24980
4,24981
4,24982
4,24983
4,24987
4,24988
4,24989
4,24990
4,24991
4,24992
3,24993
4,24994
4,24995
4,24996
4,24998
4,24999
4,25000
4,25001
4,25002
3,25003
3,25004
4,25005
3,25006
3,25007
3,25008
3,25009
3,25010
3,25011
3,25012
4,25013
4,25014
4,25015
4,25016
4,25017
4,25018
4,25019
4,25020
4,25021
4,25022
4,25023
4,25024
4,25025
4,25026
4,25027
4,25028
4,25029
4,25030
4,25031
3,25032
3,25033
3,25034
3,25035
3,25036
3,25037
3,25038
3,25039
3,25040
3,25041
3,25042
3,25043
3,25044
3,25045
3,25046
3,25047
3,25050
3,25051
3,25052
3,25053
3,25054
3,25055
3,25056
4,25057
4,25058
4,25059
4,25060
4,25061
4,25062
4,25063
4,25064
4,25065
4,25066
3,25067
3,25068
3,25069
4,25070
4,25071
4,25072
4,25073
3,25074
3,25075
3,25076
3,25077
3,25078
3,25079
3,25080
3,25081
3,25082
3,25083
3,25084
3,25085
3,25086
3,25087
3,25088
3,25089
3,25090
3,25091
3,25092
3,25093
3,25094
3,25095
3,25096
3,25097
3,25098
3,25099
3,25100
2,25101
2,25102
2,25103
2,25104
2,25105
2,25106
2,25107
2,25108
2,25109
2,25110
2,25111
2,25112
2,25113
2,25114
2,25115
2,25116
2,25117
2,25118
2,25119
2,25120
2,25121
2,25122
2,25123
2,25124
2,25125
2,25126
2,25127
2,25128
2,25129
2,25130
2,25131
2,25132
2,25133
2,25134
2,25135
2,25136
2,25137
2,25138
2,25139
2,25140
2,25141
2,25142
2,25143
2,25144
2,25145
2,25146
2,25147
2,25148
2,25149
2,25150
2,25151
2,25152
2,25153
2,25154
2,25155
2,25156
2,25157
2,25158
2,25159
2,25160
2,25161
2,25162
2,25163
2,25164
2,25165
2,25166
2,25167
2,25168
2,25169
2,25170
2,25171
2,25172
2,25173
1,25174
1,25175
1,25176
1,25177
1,25178
1,25179
1,25180
1,25181
1,25182
1,25183
1,25184
1,25185
1,25186
1,25187
1,25188
1,25189
1,25190
1,25191
1,25192
1,25193
1,25194
1,25195
1,25196
1,25197
1,25198
1,25199
1,25200
1,25201
1,25202
1,25203
1,25204
1,25205
1,25206
1,25207
1,25208
1,25209
1,25210
1,25211
1,25212
1,25213
1,25214
1,25215
1,25216
1,25217
1,25218
1,25219
1,25220
1,25221
1,25222
1,25223
1,25224
1,25225
1,25226
1,25227
1,25228
1,25229
1,25230
1,25231
1,25232
1,25233
1,25234
1,25235
1,25236
1,25237
1,25238
1,25239
1,25240
1,25241
1,25242
1,25243
1,25244
1,25245
1,25246
1,25247
2,25248
2,25249
2,25250
2,25251
2,25252
2,25253
2,25254
2,25255
2,25257
2,25258
2,25259
2,25260
2,25261
2,25262
2,25263
2,25264
2,25265
2,25266
3,25267
4,25268
4,25269
4,25270
4,25271
4,25272
4,25273
4,25274
4,25275
4,25276
4,25277
4,25278
4,25279
4,25280
4,25281
4,25282
4,25283
4,25284
4,25285
4,25286
4,25287
5,25288
4,25289
5,25290
5,25291
5,25292
4,25293
5,25294
5,25295
5,25296
4,25297
4,25298
4,25299
5,25300
5,25301
5,25302
4,25304
4,25305
4,25306
4,25307
4,25308
4,25309
4,25310
4,25311
4,25312
4,25313
4,25314
4,25315
4,25316
4,25317
4,25318
4,25319
4,25320
4,25321
4,25322
4,25323
4,25324
4,25326
4,25327
4,25328
4,25329
4,25330
4,25331
4,25332
4,25333
4,25334
4,25335
4,25336
4,25337
4,25338
4,25339
3,25340
3,25341
3,25342
3,25343
3,25344
3,25345
3,25347
4,25348
4,25349
4,25350
4,25351
4,25352
4,25353
4,25354
4,25355
4,25356
4,25357
4,25358
4,25359
4,25360
4,25361
4,25362
4,25363
4,25364
4,25365
4,25366
4,25367
3,25368
3,25369
3,25370
3,25371
3,25372
3,25373
3,25374
3,25375
3,25376
3,25377
3,25378
3,25379
3,25380
3,25381
3,25382
3,25384
3,25385
3,25386
3,25387
3,25388
3,25389
3,25390
4,25391
4,25392
4,25393
4,25394
4,25395
4,25396
4,25397
4,25398
4,25399
4,25400
4,25401
4,25402
4,25403
4,25404
4,25405
4,25406
3,25407
3,25408
3,25409
3,25410
3,25411
3,25412
3,25413
3,25414
3,25415
3,25416
3,25417
3,25418
3,25419
3,25420
3,25421
3,25422
3,25423
3,25424
3,25425
3,25426
3,25427
3,25428
3,25429
3,25430
3,25431
3,25432
2,25433
2,25434
2,25435
2,25436
2,25437
2,25438
2,25439
2,25440
2,25441
2,25442
2,25443
2,25444
2,25445
2,25446
2,25447
2,25448
2,25449
2,25450
2,25451
2,25452
2,25453
2,25454
2,25455
2,25456
2,25457
2,25458
2,25459
2,25460
2,25461
2,25462
2,25463
2,25464
2,25465
2,25466
2,25467
2,25468
2,25469
2,25470
2,25471
2,25472
2,25473
2,25474
2,25475
2,25476
2,25477
2,25478
2,25479
2,25480
2,25481
2,25482
2,25483
2,25484
2,25485
2,25486
2,25487
2,25488
2,25489
2,25490
2,25491
2,25492
2,25493
2,25494
2,25495
2,25496
2,25497
2,25498
2,25499
2,25500
2,25501
2,25502
2,25503
2,25504
2,25505
2,25506
1,25507
2,25508
2,25509
2,25510
2,25511
1,25512
1,25513
1,25514
1,25515
1,25516
1,25517
1,25518
1,25519
1,25520
1,25521
1,25522
1,25523
1,25524
1,25525
1,25526
1,25527
1,25528
1,25529
1,25530
1,25531
1,25532
1,25533
1,25534
1,25535
1,25536
1,25537
1,25538
1,25539
1,25540
1,25541
1,25542
1,25543
1,25544
1,25545
1,25546
1,25547
1,25548
1,25549
1,25550
1,25551
1,25552
1,25553
1,25554
1,25555
1,25556
1,25557
1,25558
1,25559
1,25560
1,25561
1,25562
1,25563
1,25564
1,25565
1,25566
1,25567
1,25568
1,25569
1,25570
1,25571
1,25572
1,25573
1,25574
1,25575
1,25576
1,25577
1,25578
1,25579
1,25580
2,25581
2,25582
2,25583
2,25584
2,25585
2,25586
2,25587
2,25588
2,25589
2,25590
2,25591
2,25592
2,25593
2,25594
2,25595
2,25596
2,25597
3,25599
4,25600
4,25601
4,25602
4,25603
4,25604
4,25605
4,25606
4,25607
4,25608
4,25609
4,25610
4,25611
4,25612
4,25613
4,25614
4,25615
4,25616
4,25617
5,25618
5,25619
4,25620
5,25621
5,25622
5,25623
5,25624
5,25625
5,25626
5,25627
4,25628
5,25629
5,25630
5,25631
5,25632
4,25635
4,25636
4,25637
4,25638
4,25639
5,25640
4,25641
4,25642
4,25643
4,25644
4,25645
4,25646
4,25647
4,25648
4,25649
4,25650
4,25651
4,25652
4,25653
4,25654
4,25655
4,25656
4,25657
4,25658
4,25659
4,25660
4,25661
4,25662
4,25663
4,25664
4,25665
4,25666
4,25667
4,25668
4,25669
4,25670
4,25671
4,25672
4,25673
3,25674
3,25675
3,25676
3,25677
4,25678
3,25679
4,25680
4,25681
4,25682
4,25683
4,25684
4,25685
4,25686
4,25687
4,25688
4,25689
4,25690
4,25691
4,25692
4,25693
4,25694
4,25695
4,25696
4,25697
3,25698
3,25699
3,25700
3,25701
3,25702
3,25703
3,25704
3,25705
3,25706
3,25707
3,25708
2,25709
3,25710
3,25711
3,25712
3,25713
3,25714
3,25716
3,25717
3,25718
3,25719
3,25720
3,25721
3,25722
4,25723
4,25724
4,25725
4,25726
4,25727
4,25728
4,25729
4,25730
4,25731
4,25732
4,25733
4,25734
4,25735
4,25736
4,25737
3,25738
3,25739
3,25740
3,25741
3,25742
4,25743
3,25744
3,25745
3,25746
3,25747
3,25748
3,25749
3,25750
3,25751
3,25752
3,25753
3,25754
3,25755
3,25756
3,25757
3,25758
3,25759
3,25760
3,25761
3,25762
3,25763
3,25764
3,25765
3,25766
2,25767
2,25768
2,25769
2,25770
2,25771
2,25772
2,25773
2,25774
2,25775
2,25776
2,25777
2,25778
2,25779
2,25780
2,25781
2,25782
2,25783
2,25784
2,25785
2,25786
2,25787
2,25788
2,25789
2,25790
2,25791
2,25792
2,25793
2,25794
2,25795
2,25796
2,25797
2,25798
2,25799
2,25800
2,25801
2,25802
2,25803
2,25804
2,25805
2,25806
2,25807
2,25808
2,25809
2,25810
2,25811
2,25812
2,25813
2,25814
2,25815
2,25816
2,25817
2,25818
2,25819
2,25820
2,25821
2,25822
2,25823
2,25824
2,25825
2,25826
2,25827
2,25828
2,25829
2,25830
2,25831
2,25832
2,25833
2,25834
2,25835
2,25836
2,25837
2,25838
2,25839
2,25840
1,25841
2,25842
2,25843
1,25844
1,25845
1,25846
1,25847
1,25848
1,25849
1,25850
1,25851
1,25852
1,25853
1,25854
1,25855
1,25856
1,25857
1,25858
1,25859
1,25860
1,25861
1,25862
1,25863
1,25864
1,25865
1,25866
1,25867
1,25868
1,25869
1,25870
1,25871
1,25872
1,25873
1,25874
1,25875
1,25876
1,25877
1,25878
1,25879
1,25880
1,25881
1,25882
1,25883
1,25884
1,25885
1,25886
1,25887
1,25888
1,25889
1,25890
1,25891
1,25892
1,25893
1,25894
1,25895
1,25896
1,25897
1,25898
1,25899
1,25900
1,25901
1,25902
1,25903
1,25904
1,25905
1,25906
1,25907
1,25908
1,25909
1,25910
1,25911
2,25912
2,25913
2,25914
2,25915
2,25916
2,25917
2,25918
2,25919
2,25921
2,25922
2,25923
2,25924
2,25925
2,25927
3,25928
4,25929
4,25930
4,25932
4,25933
4,25934
4,25935
4,25936
4,25937
4,25938
4,25939
4,25940
4,25941
4,25942
4,25943
4,25944
4,25945
4,25946
5,25947
5,25949
5,25950
5,25952
5,25953
5,25954
5,25955
5,25956
4,25957
4,25958
5,25959
4,25960
4,25961
4,25962
4,25963
5,25964
4,25965
4,25966
4,25967
4,25968
4,25969
4,25970
5,25971
4,25972
4,25973
4,25974
4,25975
4,25978
4,25979
4,25980
4,25981
4,25982
4,25983
4,25984
4,25985
4,25986
3,25987
4,25988
4,25989
4,25990
4,25991
4,25992
4,25993
4,25994
4,25995
4,25996
4,25997
4,25998
4,25999
4,26000
4,26001
4,26002
4,26003
3,26004
4,26005
3,26006
3,26007
3,26008
4,26009
4,26010
4,26011
4,26012
4,26013
4,26014
4,26015
4,26016
4,26017
4,26018
4,26019
4,26020
4,26021
4,26022
4,26023
4,26024
4,26025
4,26026
4,26027
4,26028
3,26029
3,26030
3,26031
3,26032
3,26033
3,26034
3,26035
3,26036
3,26037
3,26038
3,26039
3,26040
3,26041
3,26042
3,26043
3,26044
3,26045
3,26046
3,26047
3,26048
3,26049
3,26050
3,26051
3,26052
3,26053
3,26054
4,26055
4,26056
4,26057
4,26058
4,26059
4,26060
4,26061
4,26062
4,26063
4,26064
4,26065
4,26066
4,26067
4,26068
4,26069
4,26070
3,26071
3,26072
3,26073
3,26074
3,26075
3,26076
3,26077
3,26078
3,26079
3,26080
3,26081
3,26082
3,26083
3,26084
3,26085
3,26086
3,26087
3,26088
3,26089
3,26090
3,26091
3,26092
3,26093
3,26094
3,26095
3,26096
3,26097
3,26098
2,26099
2,26100
2,26101
2,26102
2,26103
2,26104
2,26105
2,26106
2,26107
2,26108
2,26109
2,26110
2,26111
2,26112
2,26113
2,26114
2,26115
2,26116
2,26117
2,26118
2,26119
2,26120
2,26121
2,26122
2,26123
2,26124
2,26125
2,26126
2,26127
2,26128
2,26129
2,26130
2,26131
2,26132
2,26133
2,26134
2,26135
2,26136
2,26137
2,26138
2,26139
2,26140
2,26141
2,26142
2,26143
2,26144
2,26145
2,26146
2,26147
2,26148
2,26149
2,26150
2,26151
2,26152
2,26153
2,26154
2,26155
2,26156
2,26157
2,26158
2,26159
2,26160
2,26161
2,26162
2,26163
2,26164
2,26165
2,26166
2,26167
2,26168
2,26169
2,26170
2,26171
2,26172
2,26173
1,26174
2,26175
1,26176
1,26177
1,26178
1,26179
1,26180
1,26181
1,26182
1,26183
1,26184
1,26185
1,26186
1,26187
1,26188
1,26189
1,26190
1,26191
1,26192
1,26193
1,26194
1,26195
1,26196
1,26197
1,26198
1,26199
1,26200
1,26201
1,26202
1,26203
1,26204
1,26205
1,26206
1,26207
1,26208
1,26209
1,26210
1,26211
1,26212
1,26213
1,26214
1,26215
1,26216
1,26217
1,26218
1,26219
1,26220
1,26221
1,26222
1,26223
1,26224
1,26225
1,26226
1,26227
1,26228
1,26229
1,26230
1,26231
1,26232
1,26233
1,26234
1,26235
1,26236
1,26237
1,26238
1,26239
1,26240
1,26241
2,26242
2,26243
2,26244
2,26245
2,26246
2,26247
2,26248
2,26249
2,26250
2,26251
2,26252
2,26253
2,26254
2,26255
2,26256
2,26257
2,26259
2,26260
4,26262
4,26263
4,26265
4,26266
4,26267
4,26268
4,26269
4,26270
4,26271
4,26272
4,26273
4,26274
4,26275
4,26276
4,26277
4,26278
4,26279
5,26280
4,26281
4,26282
5,26283
5,26284
5,26285
4,26286
5,26287
4,26288
4,26289
5,26290
5,26291
4,26292
5,26293
5,26294
4,26296
4,26297
4,26298
4,26299
4,26300
4,26301
5,26302
4,26303
4,26304
4,26305
4,26306
4,26307
4,26308
4,26309
4,26310
4,26311
4,26312
4,26313
4,26315
4,26316
4,26317
4,26318
4,26319
4,26320
4,26321
4,26322
4,26323
4,26324
4,26325
4,26326
4,26327
4,26328
4,26329
4,26330
4,26331
3,26332
4,26333
4,26334
3,26335
3,26336
4,26337
4,26338
4,26339
4,26340
4,26341
4,26342
4,26343
4,26344
4,26345
4,26346
4,26347
4,26348
4,26349
4,26350
4,26351
4,26352
4,26353
4,26354
4,26355
4,26356
3,26357
3,26358
3,26359
3,26360
3,26361
3,26362
3,26363
3,26364
3,26365
3,26366
3,26367
3,26368
3,26369
3,26370
3,26371
3,26372
3,26373
3,26374
3,26375
3,26376
3,26377
3,26378
3,26379
3,26380
3,26381
4,26382
4,26383
4,26384
4,26385
4,26386
4,26387
4,26388
4,26389
4,26390
4,26391
4,26392
4,26393
4,26394
4,26395
4,26396
3,26397
3,26398
3,26399
4,26400
4,26401
4,26402
3,26403
3,26404
3,26405
3,26406
3,26407
3,26408
3,26409
3,26410
3,26411
3,26412
3,26413
3,26414
3,26415
3,26416
3,26417
3,26418
3,26419
3,26420
3,26421
3,26422
3,26423
2,26424
3,26425
3,26426
2,26427
2,26428
2,26429
2,26430
2,26431
2,26432
2,26433
2,26434
2,26435
2,26436
2,26437
2,26438
2,26439
2,26440
2,26441
2,26442
2,26443
2,26444
2,26445
2,26446
2,26447
2,26448
2,26449
2,26450
2,26451
2,26452
2,26453
2,26454
2,26455
2,26456
2,26457
2,26458
2,26459
2,26460
2,26461
2,26462
2,26463
2,26464
2,26465
2,26466
2,26467
2,26468
2,26469
2,26470
2,26471
2,26472
2,26473
2,26474
2,26475
2,26476
2,26477
2,26478
2,26479
2,26480
2,26481
2,26482
2,26483
2,26484
2,26485
2,26486
2,26487
2,26488
2,26489
2,26490
2,26491
2,26492
2,26493
2,26494
2,26495
2,26496
2,26497
2,26498
2,26499
2,26500
2,26501
1,26502
1,26503
1,26504
1,26505
1,26506
1,26507
1,26508
1,26509
1,26510
1,26511
1,26512
1,26513
1,26514
1,26515
1,26516
1,26517
1,26518
1,26519
1,26520
1,26521
1,26522
1,26523
1,26524
1,26525
1,26526
1,26527
1,26528
1,26529
1,26530
1,26531
1,26532
1,26533
1,26534
1,26535
1,26536
1,26537
1,26538
1,26539
1,26540
1,26541
1,26542
1,26543
1,26544
1,26545
1,26546
1,26547
1,26548
1,26549
1,26550
1,26551
1,26552
1,26553
1,26554
1,26555
1,26556
1,26557
1,26558
1,26559
1,26560
1,26561
1,26562
1,26563
1,26564
1,26565
2,26566
2,26567
2,26568
2,26569
2,26570
2,26571
2,26572
2,26573
2,26574
2,26576
2,26577
2,26578
2,26579
2,26580
2,26581
2,26582
4,26586
4,26587
4,26588
4,26589
4,26590
4,26591
4,26592
4,26593
4,26594
4,26595
4,26596
4,26597
4,26598
4,26599
4,26600
4,26601
5,26602
5,26603
5,26604
4,26605
5,26606
5,26607
5,26608
5,26609
5,26610
5,26611
4,26612
5,26613
5,26614
5,26615
5,26616
5,26617
5,26618
4,26619
4,26620
4,26621
5,26622
5,26623
4,26624
4,26626
4,26627
4,26628
4,26629
4,26630
4,26631
4,26632
4,26633
4,26634
4,26635
4,26636
4,26637
4,26638
4,26639
4,26640
4,26641
3,26642
4,26643
4,26644
4,26645
4,26646
4,26647
4,26648
4,26649
4,26650
4,26651
4,26652
4,26653
3,26654
4,26655
4,26656
3,26657
3,26658
4,26659
4,26660
4,26661
4,26662
4,26663
4,26664
4,26665
4,26666
4,26667
4,26668
4,26669
4,26670
4,26671
4,26672
4,26673
4,26674
4,26676
4,26677
4,26678
4,26679
3,26680
3,26681
3,26682
3,26683
3,26684
3,26685
3,26686
3,26687
3,26688
3,26689
3,26690
3,26691
3,26692
3,26693
3,26694
3,26695
3,26696
3,26697
3,26698
3,26699
3,26700
3,26701
4,26702
4,26703
4,26704
4,26705
4,26706
4,26707
4,26708
4,26709
4,26710
4,26711
4,26712
4,26713
4,26714
4,26715
4,26716
4,26717
4,26718
4,26719
4,26720
4,26721
4,26722
4,26723
3,26724
3,26725
3,26726
3,26727
3,26728
3,26729
3,26730
3,26731
3,26732
3,26733
3,26734
3,26735
3,26736
3,26737
3,26738
3,26739
3,26740
3,26741
3,26742
3,26743
3,26744
3,26745
3,26746
3,26747
3,26748
3,26749
2,26750
2,26751
2,26752
2,26753
2,26754
2,26755
2,26756
2,26757
2,26758
2,26759
2,26760
2,26761
2,26762
2,26763
2,26764
2,26765
2,26766
2,26767
2,26768
2,26769
2,26770
2,26771
2,26772
2,26773
2,26774
2,26775
2,26776
2,26777
2,26778
2,26779
2,26780
2,26781
2,26782
2,26783
2,26784
2,26785
2,26786
2,26787
2,26788
2,26789
2,26790
2,26791
2,26792
2,26793
2,26794
2,26795
2,26796
2,26797
2,26798
2,26799
2,26800
2,26801
2,26802
2,26803
2,26804
2,26805
2,26806
2,26807
2,26808
2,26809
2,26810
2,26811
2,26812
2,26813
2,26814
2,26815
2,26816
1,26817
2,26818
1,26819
2,26820
2,26821
2,26822
1,26823
1,26824
1,26825
1,26826
1,26827
1,26828
1,26829
1,26830
1,26831
1,26832
1,26833
1,26834
1,26835
1,26836
1,26837
1,26838
1,26839
1,26840
1,26841
1,26842
1,26843
1,26844
1,26845
1,26846
1,26847
1,26848
1,26849
1,26850
1,26851
1,26852
1,26853
1,26854
1,26855
1,26856
1,26857
1,26858
1,26859
1,26860
1,26861
1,26862
1,26863
1,26864
1,26865
1,26866
1,26867
1,26868
1,26869
1,26870
1,26871
1,26872
1,26873
1,26874
1,26875
1,26876
1,26877
1,26878
1,26879
1,26880
1,26881
1,26882
1,26883
1,26884
1,26885
2,26886
2,26887
2,26888
2,26889
2,26890
2,26891
2,26892
2,26893
2,26894
2,26895
2,26896
2,26899
2,26900
2,26901
2,26902
2,26903
2,26904
2,26905
3,26907
4,26908
4,26909
4,26910
4,26911
4,26912
4,26913
4,26914
4,26915
4,26916
4,26917
4,26918
4,26919
4,26920
4,26921
4,26922
4,26923
4,26924
5,26925
5,26926
5,26928
5,26929
5,26930
5,26931
5,26932
5,26933
5,26934
4,26935
5,26936
5,26937
5,26938
5,26939
5,26940
5,26941
5,26942
5,26944
5,26945
4,26946
4,26947
4,26948
5,26949
4,26950
5,26951
4,26952
4,26953
4,26954
4,26955
4,26956
4,26958
4,26959
4,26960
4,26961
4,26962
4,26963
4,26964
4,26965
4,26966
4,26967
4,26968
4,26969
4,26970
4,26971
4,26972
4,26973
4,26974
4,26975
4,26976
4,26977
4,26978
4,26979
4,26980
3,26981
3,26982
3,26983
3,26984
4,26985
4,26986
4,26987
4,26988
4,26989
4,26990
4,26991
4,26992
