class,sc_gid
9,30692
9,30693
9,30694
10,30695
9,30696
10,30697
10,30698
10,30699
10,30700
10,30701
10,30702
9,30703
9,30704
10,30705
10,30706
10,30707
10,30708
10,30709
10,30710
10,30711
10,30712
10,30713
10,30714
10,30715
10,30716
10,30717
10,30718
10,30719
10,30720
10,30721
10,30722
10,30725
9,30726
9,30727
9,30728
9,30729
10,30730
9,30731
9,30732
9,30733
9,30734
9,30735
9,30736
8,30737
8,30738
8,30739
8,30740
8,30741
8,30742
8,30743
8,30744
8,30745
8,30746
8,30747
8,30748
8,30749
8,30750
8,30751
7,30752
7,30753
7,30754
7,30755
6,30756
7,30757
7,30758
7,30759
7,30760
7,30761
6,30762
6,30763
7,30764
7,30765
6,30766
7,30767
7,30768
7,30769
7,30770
7,30771
7,30772
7,30773
8,30774
7,30775
7,30776
7,30777
7,30778
7,30779
7,30780
7,30781
7,30782
7,30783
7,30784
7,30785
7,30786
7,30787
7,30788
6,30789
7,30790
6,30791
6,30792
6,30793
5,30795
5,30796
6,30797
6,30798
6,30799
6,30800
6,30801
6,30802
6,30803
6,30806
6,30807
6,30808
5,30809
5,30810
5,30811
5,30812
4,30813
4,30814
5,30815
4,30816
3,30817
4,30818
4,30819
3,30820
3,30821
4,30822
4,30823
4,30824
4,30825
4,30826
4,30827
5,30828
7,30829
8,30830
2,30832
3,30833
6,30834
3,30835
3,30836
3,30837
4,30838
4,30839
5,30840
5,30841
5,30842
5,30843
5,30844
5,30845
5,30846
5,30847
5,30848
6,30849
6,30851
6,30852
6,30853
6,30854
6,30855
1,30858
1,30859
4,30860
1,30862
1,30863
1,30864
2,30865
2,30866
5,30868
6,30869
2,30870
2,30871
2,30872
3,30873
4,30874
2,30875
2,30876
2,30877
4,30878
4,30879
5,30880
7,30881
6,30882
3,30884
1,30885
1,30888
1,30889
3,30890
3,30891
4,30892
4,30893
5,30894
2,30895
2,30896
3,30897
4,30898
4,30899
4,30900
6,30901
6,30902
4,30903
3,30904
3,30905
3,30909
2,30910
2,30911
1,30912
1,30913
3,30914
3,30915
4,30916
6,30917
3,30918
2,30919
3,30920
3,30921
3,30922
3,30923
3,30924
4,30925
4,30926
4,30927
4,30928
4,30929
5,30930
6,30931
6,30932
7,30933
6,30934
6,30935
6,30936
7,30937
8,30938
9,30939
9,30940
9,30941
9,30942
10,30943
10,30944
10,30945
9,30946
9,30947
10,30948
10,30949
10,30950
10,30951
10,30952
10,30953
10,30954
10,30955
10,30956
10,30957
10,30958
10,30959
10,30960
10,30961
10,30962
10,30963
10,30964
10,30965
10,30966
10,30967
10,30968
10,30969
10,30970
10,30971
10,30972
10,30973
10,30975
10,30976
10,30977
10,30978
9,30979
9,30980
9,30981
9,30982
8,30983
8,30984
8,30985
8,30986
8,30987
8,30988
8,30989
8,30990
8,30991
7,30992
7,30993
7,30994
7,30995
7,30996
6,30997
7,30998
7,31000
6,31001
7,31002
7,31003
7,31004
7,31005
8,31006
7,31007
7,31008
7,31009
7,31010
6,31011
7,31012
6,31013
6,31014
5,31015
7,31016
7,31017
7,31018
7,31019
7,31020
7,31021
7,31022
7,31023
7,31024
7,31025
7,31026
7,31027
7,31028
7,31029
7,31030
7,31031
7,31032
7,31033
7,31034
7,31035
7,31036
6,31037
6,31038
6,31039
6,31040
6,31041
6,31042
5,31044
5,31045
5,31046
6,31047
6,31048
6,31049
6,31050
6,31051
6,31052
7,31053
6,31054
5,31055
5,31056
4,31057
4,31058
4,31059
4,31060
5,31061
5,31062
5,31063
4,31064
5,31065
4,31066
4,31067
4,31068
4,31069
4,31070
3,31071
5,31072
3,31073
3,31074
3,31075
4,31076
3,31077
7,31078
6,31079
4,31080
5,31081
5,31082
5,31083
2,31084
3,31085
4,31087
5,31088
5,31089
5,31090
5,31091
5,31092
6,31093
6,31094
5,31095
5,31096
6,31097
6,31098
6,31099
5,31100
6,31101
6,31102
6,31103
7,31104
7,31105
1,31108
1,31109
2,31110
1,31114
1,31115
1,31116
1,31117
2,31118
4,31120
6,31121
2,31122
1,31124
3,31125
3,31126
2,31127
3,31128
3,31129
3,31130
5,31131
4,31132
5,31133
2,31134
1,31135
2,31136
3,31137
3,31138
3,31139
3,31140
3,31141
2,31142
2,31143
2,31144
3,31145
4,31146
3,31147
3,31148
5,31149
5,31150
3,31151
3,31152
2,31153
4,31154
2,31155
2,31156
2,31157
2,31158
1,31159
6,31160
4,31161
4,31162
2,31164
2,31165
2,31166
3,31167
3,31168
4,31169
3,31170
4,31171
4,31172
4,31173
4,31174
4,31175
5,31176
5,31177
5,31178
5,31179
5,31180
6,31181
6,31182
6,31183
7,31184
8,31185
9,31186
9,31187
9,31188
10,31189
10,31191
10,31192
10,31193
9,31194
9,31195
10,31196
10,31197
10,31198
10,31199
10,31200
10,31201
10,31202
10,31203
10,31204
10,31205
10,31206
10,31207
10,31208
10,31209
10,31210
10,31211
10,31212
10,31213
10,31214
10,31215
10,31217
9,31218
10,31219
10,31220
10,31221
9,31222
9,31223
9,31224
9,31225
8,31226
8,31227
8,31228
8,31229
8,31230
8,31231
8,31232
8,31233
8,31234
7,31235
7,31236
7,31237
6,31238
6,31239
6,31240
6,31241
6,31242
6,31243
7,31244
7,31245
7,31246
7,31247
7,31248
8,31249
7,31250
7,31252
6,31253
7,31254
6,31255
5,31256
6,31257
7,31258
8,31259
7,31260
7,31261
7,31262
7,31263
7,31264
7,31265
7,31266
7,31267
7,31268
7,31269
7,31270
7,31271
7,31272
7,31273
7,31275
7,31276
6,31277
6,31278
6,31279
6,31280
5,31281
6,31282
6,31283
7,31284
4,31286
4,31287
5,31288
6,31289
6,31290
6,31291
6,31292
6,31293
6,31294
6,31295
5,31296
6,31297
6,31298
4,31299
5,31300
5,31301
5,31302
4,31303
5,31304
5,31305
4,31306
4,31307
4,31308
3,31309
3,31310
4,31311
4,31312
3,31313
3,31314
3,31315
3,31316
4,31317
4,31318
5,31319
7,31320
4,31321
4,31324
5,31325
5,31326
3,31327
4,31328
4,31329
5,31330
5,31331
5,31332
5,31333
5,31334
5,31335
5,31336
5,31337
5,31338
6,31339
5,31340
6,31341
5,31342
5,31343
5,31344
6,31345
6,31346
6,31347
6,31348
7,31349
7,31350
2,31352
2,31353
2,31355
3,31356
1,31358
1,31359
2,31360
2,31361
2,31364
6,31365
3,31366
1,31367
2,31368
3,31369
3,31370
3,31371
4,31372
3,31373
4,31374
4,31375
3,31376
3,31378
2,31379
1,31380
2,31381
2,31382
4,31383
4,31384
3,31385
4,31386
3,31387
2,31389
1,31390
2,31391
2,31392
3,31393
4,31394
3,31395
3,31396
4,31397
3,31398
3,31399
1,31403
2,31404
4,31405
4,31406
3,31407
3,31408
2,31409
2,31410
2,31411
2,31412
4,31413
3,31414
2,31415
2,31416
2,31417
3,31418
4,31419
4,31420
4,31421
4,31422
4,31423
4,31424
4,31425
4,31426
5,31427
5,31428
5,31429
5,31430
6,31431
6,31432
7,31433
7,31434
6,31435
7,31436
7,31437
8,31438
9,31439
9,31440
10,31441
10,31442
10,31443
10,31444
10,31445
10,31446
10,31447
10,31448
10,31449
10,31450
10,31451
10,31452
10,31453
10,31454
10,31455
10,31456
10,31457
10,31458
10,31459
10,31460
10,31461
10,31462
10,31463
10,31464
10,31465
10,31466
9,31467
10,31468
10,31469
10,31470
10,31471
9,31472
9,31473
8,31474
8,31475
8,31476
8,31477
8,31478
8,31479
8,31480
8,31481
8,31482
7,31483
7,31484
7,31485
7,31486
7,31487
6,31488
6,31490
7,31491
7,31492
8,31493
8,31494
6,31495
8,31496
7,31497
8,31498
6,31499
6,31500
7,31501
6,31502
5,31503
7,31505
7,31506
7,31507
7,31508
7,31509
7,31510
7,31511
7,31512
7,31513
7,31514
7,31515
7,31516
7,31517
7,31518
7,31519
7,31521
6,31522
7,31523
6,31524
6,31525
5,31526
5,31527
6,31528
6,31529
7,31530
6,31531
5,31532
5,31533
5,31534
6,31535
6,31536
6,31537
6,31538
7,31539
6,31540
5,31541
6,31542
5,31543
4,31544
4,31545
4,31546
3,31547
4,31548
4,31549
4,31550
4,31551
4,31552
3,31553
3,31554
3,31555
4,31556
4,31557
3,31558
4,31559
3,31560
4,31561
4,31562
6,31563
6,31564
4,31565
3,31567
3,31570
4,31571
6,31572
4,31573
4,31574
4,31575
4,31576
4,31577
4,31578
4,31579
5,31580
5,31581
5,31582
5,31583
5,31584
5,31585
5,31586
5,31587
5,31588
5,31589
6,31590
5,31591
5,31592
5,31593
6,31594
6,31595
7,31596
7,31597
7,31598
1,31603
2,31604
3,31605
2,31606
2,31607
1,31608
1,31609
4,31610
3,31611
2,31613
1,31614
3,31616
2,31617
2,31618
4,31619
5,31620
4,31621
4,31622
4,31623
6,31624
5,31626
1,31627
1,31628
5,31629
2,31630
3,31631
3,31632
1,31633
1,31634
2,31635
4,31636
3,31637
2,31638
1,31639
2,31640
1,31641
2,31642
4,31643
3,31644
3,31645
3,31646
3,31647
3,31648
2,31649
3,31652
4,31653
3,31654
2,31655
2,31656
2,31657
2,31658
3,31659
7,31661
4,31662
4,31663
4,31664
3,31665
4,31666
5,31667
6,31668
5,31669
4,31670
4,31671
4,31672
5,31673
5,31674
6,31675
5,31676
6,31677
7,31678
7,31679
7,31680
8,31681
8,31682
8,31683
8,31684
8,31685
8,31686
8,31687
8,31688
9,31689
10,31690
10,31691
10,31692
10,31693
10,31694
10,31695
10,31696
10,31697
10,31698
10,31699
10,31700
10,31701
10,31702
10,31703
10,31704
10,31705
10,31706
10,31707
10,31708
10,31711
10,31712
10,31713
10,31714
10,31715
10,31716
9,31717
9,31718
9,31719
10,31720
10,31721
9,31722
9,31723
9,31724
9,31725
8,31726
8,31727
8,31728
8,31729
8,31730
8,31731
7,31732
7,31733
7,31734
7,31735
7,31736
7,31737
6,31738
7,31739
7,31740
7,31741
7,31742
8,31743
7,31744
6,31745
8,31746
7,31747
7,31748
7,31749
6,31750
7,31751
7,31752
6,31753
7,31754
7,31757
7,31758
7,31759
7,31760
7,31761
7,31762
7,31763
7,31764
7,31765
7,31766
7,31767
7,31770
7,31771
7,31772
7,31773
7,31774
6,31775
6,31776
6,31777
6,31778
6,31779
6,31780
6,31781
7,31782
6,31783
5,31784
5,31785
6,31786
6,31787
6,31788
7,31789
7,31790
6,31791
6,31792
6,31793
6,31794
5,31795
5,31796
4,31797
4,31798
4,31799
4,31800
4,31801
4,31802
4,31803
5,31804
4,31805
4,31806
2,31807
3,31808
3,31809
4,31810
5,31811
4,31812
4,31813
4,31814
6,31815
6,31816
5,31817
4,31818
5,31819
3,31820
7,31821
7,31822
5,31823
4,31824
5,31825
5,31826
4,31827
5,31828
4,31829
4,31830
4,31831
4,31832
5,31833
6,31834
5,31835
5,31836
6,31837
6,31838
6,31839
6,31840
5,31841
5,31842
6,31843
6,31844
6,31845
7,31846
7,31847
7,31849
7,31850
8,31851
4,31852
2,31853
2,31855
2,31856
1,31857
1,31858
1,31859
1,31860
1,31862
6,31863
4,31864
6,31865
3,31866
4,31867
4,31868
3,31869
4,31870
4,31871
3,31872
4,31873
4,31874
5,31875
2,31877
2,31878
2,31879
1,31880
1,31881
1,31882
2,31883
4,31884
3,31885
2,31886
2,31887
1,31888
1,31889
2,31890
2,31891
2,31892
2,31893
1,31894
1,31895
2,31896
2,31897
2,31898
2,31899
3,31900
2,31901
3,31902
3,31903
3,31904
1,31906
3,31908
3,31910
2,31911
2,31912
2,31913
2,31914
9,31917
9,31918
9,31919
8,31920
6,31921
6,31922
6,31923
7,31924
6,31925
5,31926
5,31927
5,31928
6,31929
6,31930
5,31931
6,31932
7,31933
7,31934
8,31935
8,31936
8,31937
9,31938
9,31939
9,31940
8,31941
9,31942
9,31943
9,31944
10,31946
10,31947
10,31948
10,31949
10,31950
10,31951
10,31952
10,31953
10,31954
10,31955
10,31956
10,31957
10,31958
10,31959
10,31960
10,31961
10,31962
10,31963
10,31964
10,31965
10,31967
10,31968
10,31969
10,31970
9,31971
9,31972
9,31973
9,31974
9,31975
9,31976
8,31977
8,31978
8,31979
8,31980
8,31981
8,31982
8,31983
7,31984
7,31985
7,31986
8,31987
7,31988
7,31989
7,31990
7,31991
7,31992
7,31993
7,31994
8,31995
7,31996
6,31997
6,31998
8,31999
7,32000
7,32001
8,32003
8,32004
7,32005
6,32006
7,32007
6,32008
6,32009
6,32010
7,32011
7,32012
7,32013
7,32014
6,32015
7,32016
7,32017
7,32018
7,32020
6,32021
6,32022
7,32023
7,32024
7,32025
7,32026
7,32027
6,32028
7,32029
7,32030
6,32031
6,32032
6,32033
6,32034
6,32035
6,32036
6,32037
6,32038
6,32039
6,32040
5,32041
5,32042
6,32043
6,32044
6,32045
6,32046
6,32047
5,32048
6,32049
6,32050
6,32051
5,32052
5,32053
4,32054
4,32055
4,32056
4,32057
4,32058
4,32059
5,32060
4,32061
4,32062
4,32063
3,32064
4,32065
4,32066
4,32067
5,32068
6,32069
4,32070
5,32071
6,32072
6,32073
6,32074
4,32075
4,32076
4,32077
5,32078
5,32079
5,32080
4,32081
5,32082
5,32083
5,32084
5,32085
5,32086
5,32087
5,32088
5,32089
5,32090
5,32091
5,32092
6,32093
6,32094
6,32095
6,32096
6,32097
7,32098
7,32099
6,32100
7,32101
7,32102
7,32103
8,32104
3,32106
1,32110
1,32111
4,32113
4,32114
2,32115
4,32116
3,32117
4,32118
3,32119
3,32120
3,32121
4,32122
5,32123
6,32124
6,32125
2,32126
3,32127
2,32128
1,32129
1,32130
2,32131
3,32132
4,32133
3,32134
3,32135
2,32136
2,32137
2,32138
3,32139
2,32140
1,32141
1,32142
1,32143
1,32144
2,32145
2,32146
2,32147
2,32148
2,32149
2,32151
2,32152
3,32153
4,32154
2,32155
1,32156
1,32157
1,32158
1,32159
1,32160
2,32163
2,32164
2,32165
2,32166
2,32167
3,32168
10,32170
10,32171
8,32172
7,32173
7,32174
8,32175
7,32176
6,32177
6,32178
6,32179
6,32180
6,32181
5,32182
6,32183
6,32184
7,32185
8,32186
9,32187
9,32188
9,32189
10,32190
10,32191
10,32192
9,32193
8,32194
9,32195
9,32196
10,32197
10,32198
10,32199
10,32200
10,32201
10,32202
10,32203
10,32204
10,32205
10,32206
10,32207
10,32208
10,32209
10,32210
10,32211
10,32212
10,32213
10,32214
10,32215
10,32216
10,32217
10,32220
10,32221
10,32222
10,32223
9,32224
10,32225
9,32226
9,32227
10,32228
10,32229
9,32230
9,32231
9,32232
8,32233
8,32234
8,32235
8,32236
8,32237
8,32238
8,32239
7,32240
8,32241
8,32242
8,32243
8,32244
8,32245
8,32246
8,32247
7,32248
7,32249
6,32250
6,32251
7,32252
7,32253
7,32254
7,32255
7,32256
8,32257
7,32258
7,32259
6,32260
7,32261
8,32262
8,32263
7,32264
6,32265
6,32266
7,32267
6,32268
7,32269
7,32270
7,32271
7,32272
7,32274
7,32275
6,32276
7,32279
7,32280
7,32281
7,32282
7,32283
7,32284
7,32285
6,32286
7,32287
6,32288
6,32289
6,32290
6,32291
6,32292
6,32293
6,32294
6,32295
6,32296
6,32297
6,32298
6,32299
5,32300
5,32301
6,32302
6,32303
6,32304
6,32305
5,32306
5,32307
5,32308
5,32309
5,32310
4,32311
4,32312
4,32313
4,32314
4,32315
4,32316
4,32317
4,32318
4,32319
5,32320
4,32321
3,32322
4,32323
4,32324
7,32327
6,32328
6,32329
7,32330
6,32331
4,32332
4,32333
4,32334
4,32335
5,32336
5,32337
5,32338
5,32339
5,32340
5,32341
5,32342
5,32343
5,32344
5,32345
6,32346
5,32347
6,32348
6,32349
6,32350
6,32351
6,32352
6,32353
6,32354
7,32357
7,32358
2,32362
5,32366
5,32367
3,32368
4,32369
3,32370
4,32371
3,32372
3,32373
3,32374
4,32375
1,32377
2,32378
1,32379
1,32380
3,32381
2,32382
4,32383
4,32384
3,32385
3,32386
3,32387
3,32388
2,32389
1,32390
2,32391
2,32392
2,32393
3,32394
3,32395
2,32396
3,32397
2,32398
4,32399
4,32400
3,32401
3,32402
3,32403
1,32404
2,32405
1,32406
1,32407
1,32408
1,32409
1,32410
1,32411
1,32412
2,32415
2,32416
2,32417
2,32418
3,32419
3,32420
4,32421
7,32422
10,32423
9,32424
7,32425
7,32426
7,32427
8,32428
7,32429
6,32430
6,32431
6,32432
6,32433
5,32434
6,32435
7,32436
7,32437
8,32438
9,32439
9,32440
9,32441
10,32442
10,32443
10,32444
10,32445
9,32446
9,32447
9,32448
9,32449
9,32450
9,32451
10,32452
10,32453
10,32454
10,32455
10,32456
10,32457
10,32458
10,32459
10,32460
10,32461
10,32462
10,32463
10,32464
10,32465
10,32466
10,32467
10,32468
10,32469
10,32470
10,32471
10,32472
10,32473
10,32474
10,32475
10,32476
10,32477
9,32479
9,32480
9,32481
9,32482
10,32483
9,32484
9,32485
9,32486
9,32487
8,32488
8,32489
8,32490
8,32491
8,32492
8,32493
7,32494
8,32495
8,32496
8,32497
7,32498
8,32499
8,32500
8,32501
8,32502
7,32503
7,32504
7,32505
6,32506
7,32507
7,32508
8,32509
7,32510
8,32511
7,32512
7,32513
8,32514
7,32515
8,32516
7,32517
7,32518
8,32519
7,32520
7,32521
7,32522
7,32523
7,32525
6,32526
7,32527
7,32528
7,32529
7,32530
6,32532
7,32533
6,32534
7,32535
7,32536
7,32537
7,32538
6,32539
6,32540
6,32541
6,32542
6,32543
6,32544
6,32545
6,32546
6,32547
6,32548
6,32549
5,32550
5,32551
6,32552
5,32553
6,32554
5,32555
6,32556
6,32557
6,32558
5,32559
4,32560
5,32561
5,32562
4,32563
4,32564
5,32565
4,32566
4,32567
4,32568
4,32569
3,32570
4,32571
4,32572
4,32573
4,32574
4,32575
5,32576
4,32577
7,32578
7,32579
8,32580
8,32581
3,32582
3,32583
5,32584
5,32585
5,32586
5,32587
5,32588
5,32589
5,32590
5,32591
5,32592
5,32593
5,32594
5,32595
5,32596
5,32597
5,32598
6,32599
6,32600
6,32601
6,32602
6,32603
6,32604
6,32605
6,32606
7,32608
8,32609
7,32610
8,32611
5,32612
3,32613
3,32616
2,32617
2,32619
5,32622
4,32623
5,32624
5,32625
4,32626
4,32627
3,32628
3,32629
3,32632
2,32634
2,32635
2,32636
2,32637
1,32638
2,32639
2,32640
5,32641
5,32642
4,32643
3,32644
3,32645
2,32646
1,32647
2,32648
2,32649
2,32650
3,32651
3,32652
3,32653
3,32654
2,32655
2,32656
3,32657
3,32658
3,32659
3,32660
3,32661
2,32662
1,32663
1,32664
1,32665
1,32666
1,32667
1,32668
1,32669
1,32670
2,32671
2,32672
2,32673
2,32674
3,32675
4,32676
5,32677
6,32678
7,32680
7,32681
6,32682
6,32683
6,32684
6,32685
5,32686
6,32687
5,32688
5,32689
5,32690
7,32691
7,32692
9,32693
9,32694
9,32695
9,32696
9,32697
10,32698
9,32699
9,32700
10,32701
9,32702
9,32703
10,32704
9,32705
9,32706
9,32707
10,32708
10,32709
10,32710
10,32711
10,32712
10,32713
10,32714
10,32715
10,32716
10,32717
10,32718
10,32719
10,32720
10,32721
10,32722
10,32723
10,32724
10,32725
10,32726
10,32727
10,32728
10,32729
10,32730
10,32731
10,32732
9,32734
9,32735
9,32736
10,32737
9,32738
9,32739
9,32740
9,32741
9,32742
8,32743
8,32744
8,32745
8,32746
8,32747
8,32748
8,32749
8,32750
8,32751
8,32752
8,32753
8,32754
8,32755
8,32756
9,32757
8,32758
7,32759
7,32760
7,32761
6,32762
7,32763
8,32764
8,32765
8,32766
8,32767
7,32768
6,32769
7,32770
8,32771
5,32772
6,32773
7,32774
7,32775
7,32776
7,32777
6,32778
7,32781
7,32782
7,32783
6,32784
6,32785
6,32786
6,32787
7,32788
7,32789
6,32790
6,32791
6,32792
6,32793
6,32794
6,32795
6,32796
6,32797
5,32800
5,32801
5,32802
5,32803
5,32804
5,32805
5,32806
5,32807
6,32808
6,32809
5,32810
4,32811
4,32812
5,32813
5,32814
4,32815
4,32816
4,32817
4,32818
5,32819
4,32820
3,32821
3,32822
5,32823
5,32824
4,32825
3,32826
4,32827
5,32829
5,32830
5,32831
7,32832
10,32833
8,32834
3,32835
4,32836
4,32837
4,32838
5,32839
6,32840
5,32841
5,32842
5,32843
5,32844
6,32845
5,32846
6,32847
5,32848
5,32849
5,32850
6,32851
6,32852
6,32853
6,32854
6,32855
6,32856
6,32857
6,32858
6,32859
7,32860
7,32861
7,32862
2,32866
2,32868
1,32869
1,32870
1,32871
1,32874
5,32877
3,32878
5,32879
5,32880
4,32881
4,32882
1,32885
2,32886
2,32887
3,32888
3,32889
3,32890
2,32891
3,32892
2,32893
4,32894
6,32895
6,32896
4,32897
3,32898
3,32899
2,32900
2,32901
2,32902
2,32903
3,32904
3,32905
3,32906
3,32907
2,32908
3,32909
3,32910
3,32911
3,32912
3,32913
3,32914
2,32915
2,32916
1,32917
1,32918
1,32919
1,32920
1,32921
1,32922
1,32923
3,32927
2,32928
2,32929
3,32930
4,32931
4,32932
4,32933
6,32935
6,32936
5,32937
5,32938
5,32939
6,32940
5,32941
5,32942
4,32943
5,32944
6,32945
8,32946
8,32947
9,32948
9,32949
10,32950
10,32951
9,32952
9,32953
9,32954
9,32955
9,32956
9,32957
9,32958
9,32959
9,32960
9,32961
9,32962
9,32963
10,32964
10,32965
10,32966
10,32967
10,32968
10,32969
10,32970
10,32971
10,32972
10,32973
10,32974
10,32975
10,32976
10,32977
10,32978
10,32979
10,32980
10,32981
10,32982
10,32983
10,32984
10,32985
10,32986
10,32987
10,32988
9,32990
9,32991
9,32992
10,32993
9,32994
9,32995
9,32996
9,32997
9,32998
9,32999
8,33000
9,33001
9,33002
9,33003
8,33004
8,33005
8,33006
8,33007
9,33008
8,33009
8,33010
8,33011
8,33012
8,33013
8,33014
7,33015
7,33016
8,33017
7,33018
7,33019
8,33020
8,33021
8,33022
8,33023
7,33024
6,33025
5,33026
6,33027
6,33028
6,33029
6,33030
7,33031
7,33032
7,33033
6,33034
6,33036
6,33037
7,33038
6,33039
6,33040
6,33041
7,33042
6,33043
6,33044
6,33045
5,33046
6,33047
5,33048
6,33049
5,33050
6,33052
6,33053
5,33054
5,33055
5,33056
5,33057
5,33058
5,33059
5,33060
5,33061
4,33062
4,33063
5,33065
4,33066
4,33067
5,33068
5,33069
5,33070
6,33071
5,33072
2,33073
3,33074
5,33075
5,33076
6,33077
8,33078
7,33079
7,33080
6,33081
6,33082
8,33083
7,33084
9,33085
4,33086
4,33087
4,33088
4,33089
4,33090
5,33092
5,33093
6,33094
5,33095
5,33096
6,33097
6,33098
6,33099
5,33100
5,33101
6,33102
6,33103
6,33104
6,33105
6,33106
6,33107
6,33108
6,33109
7,33110
4,33111
1,33114
1,33116
1,33117
2,33121
3,33124
5,33125
5,33126
4,33127
4,33128
3,33130
1,33131
1,33132
2,33133
4,33134
4,33135
4,33136
3,33137
4,33138
3,33139
4,33140
5,33141
6,33142
4,33143
3,33144
2,33145
2,33146
2,33147
3,33148
2,33149
3,33150
4,33151
4,33152
3,33153
3,33154
3,33155
3,33156
4,33157
3,33158
2,33159
3,33160
2,33161
2,33162
1,33163
1,33164
1,33165
1,33166
1,33167
1,33168
1,33169
1,33170
5,33171
4,33172
3,33173
3,33174
3,33175
3,33176
3,33177
3,33178
2,33179
5,33180
4,33181
5,33182
6,33183
6,33184
5,33185
4,33186
4,33187
5,33188
6,33189
7,33190
8,33191
9,33192
9,33193
10,33194
10,33195
10,33196
10,33197
10,33198
10,33199
9,33200
9,33201
9,33202
9,33203
9,33204
9,33205
9,33206
9,33207
9,33208
9,33209
10,33210
10,33211
10,33212
10,33213
10,33214
10,33215
10,33216
10,33217
10,33218
10,33219
10,33220
10,33221
10,33222
9,33223
10,33224
10,33225
10,33226
10,33227
10,33228
10,33229
10,33230
10,33231
10,33232
10,33233
10,33234
10,33235
10,33238
9,33240
9,33241
9,33242
9,33243
9,33244
9,33245
9,33246
9,33247
9,33248
9,33249
9,33250
9,33251
9,33252
9,33253
8,33254
8,33255
8,33256
8,33257
8,33258
8,33259
8,33260
8,33261
8,33262
8,33263
8,33264
8,33265
8,33266
8,33267
7,33268
7,33269
7,33270
5,33271
6,33272
8,33273
5,33274
5,33275
5,33276
5,33277
5,33278
6,33279
7,33280
7,33281
6,33282
6,33283
6,33285
6,33286
6,33287
6,33288
6,33289
6,33290
6,33291
6,33292
6,33293
6,33294
5,33295
6,33297
5,33298
6,33299
5,33300
5,33301
5,33302
6,33303
6,33304
5,33305
5,33306
4,33307
4,33308
4,33309
4,33310
5,33311
4,33312
4,33313
4,33314
5,33315
5,33316
5,33317
5,33318
6,33319
4,33320
4,33321
4,33322
5,33323
6,33324
7,33325
8,33326
7,33327
4,33328
7,33329
7,33330
6,33331
4,33334
3,33335
4,33336
4,33337
4,33339
4,33340
5,33341
5,33342
6,33343
6,33344
6,33345
6,33346
6,33347
6,33348
5,33349
5,33350
5,33351
6,33352
5,33353
6,33354
6,33355
6,33356
6,33357
6,33358
6,33359
7,33360
3,33361
4,33362
3,33363
1,33364
1,33366
1,33367
2,33370
2,33372
2,33373
3,33374
4,33375
4,33376
4,33377
4,33378
5,33379
4,33380
4,33381
5,33382
5,33383
6,33384
3,33385
2,33386
2,33387
2,33388
3,33389
3,33390
3,33391
5,33392
4,33393
3,33394
3,33395
3,33396
4,33397
3,33398
2,33399
3,33400
2,33401
3,33402
2,33403
2,33404
1,33405
1,33407
1,33408
1,33409
1,33410
1,33411
1,33412
5,33414
3,33415
3,33416
3,33417
3,33418
4,33419
3,33420
3,33421
5,33423
4,33424
4,33425
5,33426
5,33427
4,33428
3,33429
4,33430
6,33431
6,33432
8,33433
9,33434
9,33435
9,33436
9,33437
10,33438
10,33439
10,33440
10,33441
10,33442
9,33443
9,33444
9,33445
9,33446
10,33447
10,33448
10,33449
10,33450
10,33451
9,33452
10,33453
10,33454
10,33455
10,33456
9,33457
10,33458
10,33459
10,33460
10,33461
9,33462
9,33463
10,33464
10,33465
10,33466
9,33467
9,33468
10,33469
10,33470
10,33471
10,33472
10,33473
10,33474
10,33475
10,33476
10,33477
10,33478
10,33479
10,33480
10,33481
9,33483
9,33484
9,33485
10,33486
9,33487
9,33488
9,33489
9,33490
9,33491
9,33492
9,33493
8,33494
9,33495
9,33496
9,33497
8,33498
8,33499
8,33500
8,33501
8,33502
8,33503
9,33504
9,33505
8,33506
9,33507
8,33508
7,33509
8,33510
8,33511
7,33512
7,33513
6,33514
5,33515
5,33516
5,33517
4,33518
5,33519
5,33520
6,33521
6,33522
6,33523
6,33525
6,33526
6,33528
6,33529
6,33530
6,33531
6,33532
6,33533
6,33534
6,33535
6,33536
6,33537
6,33538
6,33539
5,33540
6,33541
6,33542
5,33543
7,33544
6,33545
5,33546
5,33547
5,33548
5,33549
4,33550
4,33551
4,33552
4,33553
4,33554
4,33555
4,33556
4,33557
3,33558
4,33559
5,33560
4,33561
4,33562
4,33563
3,33565
4,33566
8,33568
7,33569
4,33570
4,33571
4,33572
6,33573
6,33574
3,33575
2,33576
3,33577
3,33578
3,33579
4,33580
4,33581
4,33582
5,33583
4,33584
5,33585
5,33586
5,33587
7,33588
6,33589
6,33590
6,33591
6,33592
6,33593
5,33594
5,33595
5,33596
5,33597
6,33598
6,33599
6,33600
6,33601
6,33602
6,33603
6,33604
6,33605
2,33610
2,33612
3,33613
3,33614
2,33615
1,33616
1,33617
3,33621
8,33622
2,33626
3,33627
2,33628
3,33629
2,33630
3,33631
3,33632
3,33633
3,33634
3,33635
4,33636
3,33637
3,33638
3,33639
5,33640
4,33641
6,33642
5,33643
3,33644
2,33645
3,33646
3,33647
3,33648
4,33649
4,33650
2,33651
2,33652
3,33653
3,33654
3,33655
3,33656
2,33658
3,33659
2,33660
2,33661
2,33662
2,33663
2,33664
2,33665
2,33666
1,33667
1,33668
1,33669
1,33670
6,33671
5,33672
3,33673
4,33674
4,33675
3,33676
