sc_point_gid,class
48460,2
48461,2
48462,2
48463,2
48464,2
48465,2
48466,2
48467,2
48468,2
48469,2
48470,2
48471,2
48472,2
48473,2
48474,2
48475,2
48476,2
48477,2
48478,2
48479,2
48480,2
48481,2
48482,2
48483,2
48484,2
48485,2
48486,2
48487,2
48488,2
48489,2
48490,2
48491,2
48492,2
48493,2
48494,2
48495,2
48496,2
48497,2
48498,2
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,2
48507,2
48508,2
48509,2
48510,2
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,2
48522,2
48523,2
48524,2
48525,2
48526,2
48527,2
48528,2
48529,2
48530,2
48531,2
48532,1
48533,1
48534,1
48535,1
48536,1
48537,1
48538,1
48539,1
48540,1
48541,1
48542,1
48543,1
48544,1
48545,1
48546,1
48547,1
48548,1
48549,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,1
48562,1
48563,1
48564,1
48565,1
48566,1
48567,1
48568,1
48569,1
48570,1
48571,1
48572,2
48573,2
48574,2
48575,2
48576,2
48577,2
48578,2
48579,2
48580,2
48581,2
48582,2
48583,2
48584,2
48585,2
48586,2
48587,2
48588,2
48589,2
48590,2
48591,2
48592,2
48593,2
48594,2
48595,2
48596,2
48646,4
48648,5
48649,5
48650,4
48651,5
48652,5
48653,5
48654,5
48655,5
48656,5
48657,4
48658,4
48659,4
48660,4
48661,4
48662,4
48663,4
48664,4
48665,4
48666,4
48667,4
48673,5
48674,5
48682,5
48683,5
48684,5
48685,5
48686,5
48689,5
48690,5
48691,5
48692,5
48693,5
48696,5
48698,5
48699,5
48701,5
48702,5
48703,5
48704,5
48705,5
48706,5
48707,5
48708,5
48709,5
48710,4
48711,4
48712,4
48713,4
48714,4
48715,4
48716,4
48717,4
48718,4
48719,4
48720,4
48721,4
48722,4
48723,5
48724,5
48727,5
48728,4
48729,4
48730,5
48731,5
48732,5
48733,5
48734,5
48735,5
48738,4
48739,4
48740,4
48741,4
48742,4
48743,4
48744,4
48745,4
48746,4
48747,4
48748,4
48749,4
48750,3
48751,3
48752,3
48753,3
48754,4
48755,4
48756,4
48757,4
48758,4
48759,4
48760,4
48762,4
48763,4
48764,4
48765,4
48766,4
48767,4
48768,4
48769,4
48770,4
48771,4
48772,4
48773,4
48774,4
48775,4
48776,4
48777,4
48778,4
48779,4
48780,4
48781,4
48782,4
48783,4
48784,4
48785,4
48786,4
48787,4
48788,4
48789,4
48790,4
48791,4
48792,4
48793,4
48794,4
48795,4
48796,4
48797,4
48798,4
48799,4
48800,4
48801,4
48802,4
48803,4
48804,4
48805,4
48806,4
48807,4
48808,3
48809,3
48810,3
48811,3
48812,3
48813,3
48814,3
48815,3
48816,3
48817,3
48818,3
48819,3
48820,3
48821,3
48822,3
48823,3
48824,3
48825,3
48826,3
48827,3
48828,3
48829,3
48830,3
48831,3
48832,3
48833,3
48834,3
48835,3
48836,3
48837,3
48838,3
48839,2
48840,2
48841,2
48842,2
48843,2
48844,2
48845,2
48846,2
48847,2
48848,2
48849,2
48850,2
48851,2
48852,2
48853,2
48854,2
48855,2
48856,2
48857,2
48858,2
48859,2
48860,2
48861,2
48862,2
48863,2
48864,2
48865,2
48866,2
48867,2
48868,2
48869,2
48870,2
48871,2
48872,2
48873,2
48874,2
48875,2
48876,2
48877,2
48878,2
48879,2
48880,2
48881,2
48882,2
48883,2
48884,2
48885,2
48886,2
48887,2
48888,2
48889,2
48890,2
48891,2
48892,2
48893,2
48894,2
48895,2
48896,2
48897,2
48898,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48908,2
48909,2
48910,2
48911,2
48912,1
48913,1
48914,1
48915,1
48916,1
48917,2
48918,2
48919,1
48920,1
48921,1
48922,1
48923,1
48924,1
48925,1
48926,1
48927,1
48928,1
48929,1
48930,1
48931,1
48932,1
48933,1
48934,1
48935,1
48936,1
48937,1
48938,1
48939,1
48940,1
48941,1
48942,1
48943,1
48944,1
48945,1
48946,1
48947,1
48948,1
48949,1
48950,1
48951,1
48952,2
48953,2
48954,2
48955,2
48956,2
48957,2
48958,2
48959,2
48960,2
48961,2
48962,2
48963,2
48964,2
48965,2
48966,2
48967,2
48968,2
48969,2
48970,2
48971,2
48972,2
48973,2
48974,2
48975,2
48976,2
49029,5
49030,5
49031,5
49032,5
49033,5
49034,5
49035,5
49036,5
49037,5
49038,4
49039,4
49040,4
49041,4
49042,4
49043,4
49044,4
49045,4
49046,4
49047,4
49048,4
49053,5
49054,5
49062,5
49063,5
49064,5
49065,5
49066,5
49067,5
49070,5
49071,5
49072,5
49073,5
49074,5
49075,5
49076,5
49077,5
49078,5
49079,5
49082,5
49083,5
49084,5
49085,5
49086,5
49087,5
49088,5
49089,4
49090,4
49091,4
49092,4
49093,4
49094,4
49095,4
49096,4
49097,4
49098,4
49099,4
49100,4
49101,4
49102,4
49103,4
49104,5
49107,5
49108,5
49109,4
49110,5
49111,5
49112,5
49113,5
49114,5
49115,4
49116,4
49118,4
49119,4
49120,4
49121,4
49122,4
49123,4
49124,4
49125,4
49126,4
49127,4
49128,4
49129,3
49130,3
49131,3
49132,3
49134,4
49135,4
49136,4
49137,4
49138,4
49143,4
49144,4
49145,4
49146,4
49147,4
49148,4
49149,4
49150,4
49151,4
49152,4
49153,4
49154,4
49155,4
49156,4
49157,4
49158,4
49159,4
49160,4
49161,4
49162,4
49163,4
49164,4
49165,4
49166,4
49167,4
49168,4
49169,4
49170,4
49171,4
49172,4
49173,4
49174,4
49175,4
49176,4
49177,4
49178,4
49179,4
49180,4
49181,4
49182,4
49183,4
49184,4
49185,4
49186,4
49187,4
49188,4
49189,4
49190,3
49191,3
49192,3
49193,3
49194,3
49195,3
49196,3
49197,3
49198,3
49199,3
49200,3
49201,3
49202,3
49203,3
49204,3
49205,3
49206,3
49207,3
49208,3
49209,3
49210,3
49211,3
49212,3
49213,3
49214,3
49215,3
49216,3
49217,2
49218,3
49219,3
49220,2
49221,2
49222,2
49223,2
49224,2
49225,2
49226,2
49227,2
49228,2
49229,2
49230,2
49231,2
49232,2
49233,2
49234,2
49235,2
49236,2
49237,2
49238,2
49239,2
49240,2
49241,2
49242,2
49243,2
49244,2
49245,2
49246,2
49247,2
49248,2
49249,2
49250,2
49251,2
49252,2
49253,2
49254,2
49255,2
49256,2
49257,2
49258,2
49259,2
49260,2
49261,2
49262,2
49263,2
49264,2
49265,2
49266,2
49267,2
49268,2
49269,2
49270,2
49271,2
49272,2
49273,2
49274,2
49275,2
49276,2
49277,2
49278,2
49279,2
49280,2
49281,2
49282,2
49283,2
49284,2
49285,2
49286,2
49287,2
49288,2
49289,2
49290,2
49291,2
49292,2
49293,2
49294,2
49295,2
49296,2
49297,2
49298,2
49299,2
49300,2
49301,1
49302,1
49303,1
49304,1
49305,1
49306,1
49307,1
49308,1
49309,1
49310,1
49311,1
49312,1
49313,1
49314,1
49315,1
49316,1
49317,1
49318,1
49319,1
49320,1
49321,1
49322,1
49323,1
49324,1
49325,1
49326,1
49327,1
49328,1
49329,1
49330,1
49331,1
49332,2
49333,2
49334,2
49335,2
49336,2
49337,2
49338,2
49339,2
49340,2
49341,2
49342,2
49343,2
49344,2
49345,2
49346,2
49347,2
49348,2
49349,2
49350,2
49351,2
49352,2
49353,2
49354,2
49355,2
49408,5
49409,5
49410,5
49411,4
49412,5
49413,5
49414,5
49415,5
49416,5
49417,5
49418,4
49419,4
49420,4
49421,4
49422,4
49423,4
49424,4
49425,4
49426,4
49427,4
49428,4
49433,5
49434,5
49436,5
49443,5
49444,5
49445,5
49446,5
49450,5
49451,5
49453,5
49454,5
49455,5
49456,5
49457,5
49458,5
49459,5
49460,5
49461,5
49463,5
49464,5
49465,5
49467,5
49468,5
49469,5
49470,4
49471,4
49472,4
49473,4
49474,4
49475,4
49476,4
49477,4
49478,4
49479,4
49480,4
49481,4
49482,4
49483,4
49485,5
49486,5
49487,5
49488,5
49489,5
49490,5
49491,5
49492,5
49494,5
49495,4
49498,4
49499,4
49500,4
49501,4
49502,4
49503,4
49504,4
49505,4
49506,4
49507,4
49508,4
49509,3
49510,3
49511,3
49513,3
49514,3
49519,4
49520,4
49521,4
49522,4
49523,4
49524,4
49525,4
49526,4
49527,4
49528,4
49529,4
49530,4
49531,4
49532,4
49533,4
49534,4
49535,4
49536,4
49537,4
49538,4
49539,4
49540,4
49541,4
49542,4
49543,4
49544,4
49545,4
49546,4
49547,4
49548,4
49549,4
49550,4
49551,4
49552,4
49553,4
49554,4
49555,4
49556,4
49557,4
49558,4
49559,4
49560,4
49561,4
49562,4
49563,4
49564,4
49565,4
49566,4
49567,4
49568,4
49569,4
49570,4
49571,4
49572,3
49573,3
49574,3
49575,3
49576,3
49577,3
49578,3
49579,3
49580,3
49581,3
49582,3
49583,3
49584,3
49585,3
49586,3
49587,3
49588,3
49589,3
49590,3
49591,3
49592,3
49593,3
49594,3
49595,3
49596,3
49597,3
49598,3
49599,3
49600,2
49601,2
49602,2
49603,2
49604,2
49605,2
49606,2
49607,2
49608,2
49609,2
49610,2
49611,2
49612,2
49613,2
49614,2
49615,2
49616,2
49617,2
49618,2
49619,2
49620,2
49621,2
49622,2
49623,2
49624,2
49625,2
49626,2
49627,2
49628,2
49629,2
49630,2
49631,2
49632,2
49633,2
49634,2
49635,2
49636,2
49637,2
49638,2
49639,2
49640,2
49641,2
49642,2
49643,2
49644,2
49645,2
49646,2
49647,2
49648,2
49649,2
49650,2
49651,2
49652,2
49653,2
49654,2
49655,2
49656,2
49657,2
49658,2
49659,2
49660,2
49661,2
49662,2
49663,2
49664,2
49665,2
49666,2
49667,2
49668,2
49669,2
49670,2
49671,2
49672,2
49673,2
49674,2
49675,2
49676,2
49677,2
49678,2
49679,2
49680,2
49681,2
49682,1
49683,1
49684,1
49685,1
49686,1
49687,1
49688,1
49689,1
49690,1
49691,1
49692,1
49693,1
49694,1
49695,1
49696,1
49697,1
49698,1
49699,1
49700,1
49701,1
49702,1
49703,1
49704,1
49705,1
49706,1
49707,1
49708,1
49709,1
49710,1
49711,1
49712,2
49713,2
49714,2
49715,2
49716,2
49717,2
49718,2
49719,2
49720,2
49721,2
49722,2
49723,2
49724,2
49725,2
49726,2
49727,2
49728,2
49729,2
49730,2
49731,2
49732,2
49734,2
49735,2
49736,2
49788,5
49789,5
49790,5
49791,5
49792,5
49793,5
49794,5
49795,5
49796,5
49797,5
49798,5
49799,4
49800,4
49801,4
49802,4
49803,4
49804,4
49805,4
49806,4
49807,4
49808,3
49813,5
49814,5
49816,5
49823,5
49824,5
49825,5
49826,5
49830,5
49837,5
49839,5
49840,5
49841,5
49842,5
49843,5
49844,5
49845,5
49846,5
49847,5
49848,5
49849,5
49850,4
49851,5
49852,4
49853,4
49854,4
49855,4
49856,4
49857,4
49858,4
49859,5
49860,5
49861,5
49864,5
49865,5
49866,5
49867,5
49868,5
49869,5
49870,5
49871,5
49872,5
49873,5
49874,5
49877,4
49878,4
49879,4
49880,4
49881,4
49882,4
49883,4
49884,4
49885,4
49886,4
49887,4
49888,4
49889,3
49893,3
49899,4
49900,4
49901,4
49902,4
49903,4
49904,4
49906,4
49907,4
49908,4
49909,4
49910,4
49911,4
49912,4
49913,4
49914,4
49915,4
49916,4
49917,4
49918,4
49919,4
49920,4
49921,4
49922,4
49923,4
49924,4
49925,4
49926,4
49927,4
49928,4
49929,4
49930,4
49931,4
49932,4
49933,4
49934,4
49935,4
49936,4
49937,4
49938,4
49939,4
49940,4
49941,4
49942,4
49943,4
49944,4
49945,4
49946,4
49947,4
49948,4
49949,4
49950,4
49951,3
49952,3
49953,3
49954,3
49955,3
49956,3
49957,3
49958,3
49959,3
49960,3
49961,3
49962,3
49963,3
49964,3
49965,3
49966,3
49967,3
49968,3
49969,3
49970,3
49971,3
49972,3
49973,3
49974,3
49975,3
49976,3
49977,3
49978,3
49979,3
49980,2
49981,2
49982,2
49983,2
49984,2
49985,2
49986,2
49987,2
49988,2
49989,2
49990,2
49991,2
49992,2
49993,2
49994,2
49995,2
49996,2
49997,2
49998,2
49999,2
50000,2
50001,2
50002,2
50003,2
50004,2
50005,2
50006,2
50007,2
50008,2
50009,2
50010,2
50011,2
50012,2
50013,2
50014,2
50015,2
50016,2
50017,2
50018,2
50019,2
50020,2
50021,2
50022,2
50023,2
50024,2
50025,2
50026,2
50027,2
50028,2
50029,2
50030,2
50031,2
50032,2
50033,2
50034,2
50035,2
50036,2
50037,2
50038,2
50039,2
50040,2
50041,2
50042,2
50043,2
50044,1
50045,1
50046,2
50047,2
50048,2
50049,2
50050,2
50051,2
50052,2
50053,2
50054,2
50055,2
50056,2
50057,2
50058,2
50059,2
50060,2
50061,1
50062,1
50063,1
50064,1
50065,1
50066,1
50067,1
50068,1
50069,1
50070,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50077,1
50078,1
50079,1
50080,1
50081,1
50082,1
50083,1
50084,1
50085,1
50086,1
50087,1
50088,1
50089,1
50090,1
50091,2
50092,2
50093,2
50094,2
50095,2
50096,2
50097,2
50098,2
50099,2
50100,2
50101,2
50102,2
50103,2
50104,2
50105,2
50106,2
50107,2
50108,2
50109,2
50110,2
50111,2
50112,2
50113,2
50114,2
50116,2
50117,2
50168,4
50169,5
50170,5
50171,5
50172,5
50173,5
50174,5
50175,5
50176,5
50177,5
50178,5
50179,5
50180,4
50181,4
50182,4
50183,4
50184,4
50185,4
50186,4
50187,4
50188,3
50193,5
50194,5
50195,5
50196,5
50203,5
50204,5
50205,5
50206,5
50210,5
50217,5
50218,5
50219,5
50220,5
50221,5
50222,5
50223,5
50224,5
50225,5
50226,5
50227,5
50228,5
50229,5
50230,5
50231,5
50232,4
50233,5
50234,4
50235,4
50236,4
50237,5
50238,5
50239,5
50240,5
50245,5
50248,5
50249,5
50250,5
50251,5
50252,5
50253,5
50254,5
50256,4
50257,4
50258,4
50259,4
50260,4
50261,4
50262,4
50263,4
50264,4
50265,4
50266,4
50281,4
50282,4
50283,4
50284,4
50285,4
50286,4
50287,4
50288,4
50289,4
50290,4
50291,4
50292,4
50293,4
50294,4
50295,4
50296,4
50297,4
50298,4
50299,4
50300,4
50301,4
50302,4
50303,4
50304,4
50305,4
50306,4
50307,4
50308,4
50309,4
50310,4
50311,4
50312,4
50313,4
50314,4
50315,4
50316,4
50317,4
50318,4
50319,4
50320,4
50321,4
50322,4
50323,4
50324,4
50325,4
50326,4
50327,4
50328,4
50329,4
50330,4
50331,4
50332,4
50333,3
50334,3
50335,3
50336,3
50337,3
50338,3
50339,3
50340,3
50341,3
50342,3
50343,3
50344,3
50345,3
50346,3
50347,3
50348,3
50349,3
50350,3
50351,3
50352,3
50353,3
50354,3
50355,3
50356,3
50357,3
50358,3
50359,3
50360,2
50361,2
50362,2
50363,2
50364,2
50365,2
50366,2
50367,2
50368,2
50369,2
50370,2
50371,2
50372,2
50373,2
50374,2
50375,2
50376,2
50377,2
50378,2
50379,2
50380,2
50381,2
50382,2
50383,2
50384,2
50385,2
50386,2
50387,2
50388,2
50389,2
50390,2
50391,2
50392,2
50393,2
50394,2
50395,2
50396,2
50397,2
50398,2
50399,2
50400,2
50401,2
50402,2
50403,2
50404,2
50405,2
50406,2
50407,2
50408,2
50409,2
50410,2
50411,2
50412,2
50413,2
50414,2
50415,2
50416,2
50417,2
50418,2
50419,2
50420,2
50421,2
50422,2
50423,1
50424,1
50425,1
50426,2
50427,2
50428,2
50429,2
50430,2
50431,2
50432,2
50433,2
50434,2
50435,2
50436,2
50437,2
50438,2
50439,2
50440,2
50441,1
50442,1
50443,1
50444,1
50445,1
50446,1
50447,1
50448,1
50449,1
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50462,1
50463,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,2
50472,2
50473,2
50474,2
50475,2
50476,2
50477,2
50478,2
50479,2
50480,2
50481,2
50482,2
50483,2
50484,2
50485,2
50486,2
50487,2
50488,2
50489,2
50490,2
50491,2
50492,2
50493,2
50494,2
50495,2
50497,3
50498,2
50499,2
50549,5
50550,5
50551,5
50552,5
50553,5
50554,5
50555,5
50556,5
50557,5
50558,5
50559,5
50560,4
50561,4
50562,4
50563,4
50564,4
50565,4
50566,4
50567,4
50568,4
50574,5
50575,5
50576,5
50583,5
50584,5
50585,5
50586,5
50590,5
50597,5
50598,5
50599,5
50600,5
50601,5
50602,5
50603,5
50604,5
50605,5
50606,5
50607,5
50608,5
50609,5
50610,5
50611,5
50612,5
50613,5
50614,5
50615,5
50616,5
50617,5
50625,5
50626,5
50629,5
50630,5
50631,5
50632,5
50633,5
50634,5
50636,5
50637,5
50638,5
50639,4
50640,4
50641,4
50642,4
50643,4
50644,4
50645,4
50646,4
50647,4
50655,4
50656,4
50660,4
50661,4
50662,4
50663,4
50664,4
50665,4
50666,3
50667,4
50668,4
50669,4
50670,4
50671,4
50672,4
50673,4
50674,4
50675,4
50676,4
50677,4
50678,4
50679,4
50680,4
50681,4
50682,4
50683,4
50684,4
50685,4
50686,4
50687,4
50688,4
50689,4
50690,4
50691,4
50692,4
50693,4
50694,4
50695,4
50696,4
50697,4
50698,4
50699,4
50700,4
50701,4
50702,4
50703,4
50704,4
50705,4
50706,4
50707,4
50708,4
50709,4
50710,4
50711,4
50712,3
50713,3
50714,3
50715,3
50716,3
50717,3
50718,3
50719,3
50720,3
50721,3
50722,3
50723,3
50724,3
50725,3
50726,3
50727,3
50728,3
50729,3
50730,3
50731,3
50732,3
50733,3
50734,3
50735,3
50736,3
50737,3
50738,3
50739,3
50740,3
50741,2
50742,2
50743,2
50744,2
50745,2
50746,2
50747,2
50748,2
50749,2
50750,2
50751,2
50752,2
50753,2
50754,2
50755,2
50756,2
50757,2
50758,2
50759,2
50760,2
50761,2
50762,2
50763,2
50764,2
50765,2
50766,2
50767,2
50768,2
50769,2
50770,2
50771,2
50772,2
50773,2
50774,2
50775,2
50776,2
50777,2
50778,2
50779,2
50780,2
50781,2
50782,2
50783,2
50784,2
50785,2
50786,2
50787,2
50788,2
50789,2
50790,2
50791,2
50792,2
50793,2
50794,2
50795,2
50796,2
50797,2
50798,2
50799,2
50800,2
50801,2
50802,2
50803,2
50804,2
50805,2
50806,2
50807,2
50808,2
50809,2
50810,2
50811,2
50812,2
50813,2
50814,2
50815,2
50816,2
50817,2
50818,2
50819,2
50820,2
50821,1
50822,1
50823,1
50824,1
50825,1
50826,1
50827,1
50828,1
50829,1
50830,1
50831,1
50832,1
50833,1
50834,1
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,1
50842,1
50843,1
50844,1
50845,1
50846,1
50847,1
50848,1
50849,1
50850,2
50851,2
50852,2
50853,2
50854,2
50855,2
50856,2
50857,2
50858,2
50859,2
50860,2
50861,2
50862,2
50863,2
50864,2
50865,2
50866,2
50867,2
50868,2
50869,2
50870,2
50871,2
50872,2
50873,2
50874,2
50875,2
50876,2
50877,2
50878,2
50879,2
50880,2
50929,5
50930,5
50931,5
50932,5
50933,5
50934,5
50935,5
50936,5
50937,5
50938,5
50939,5
50941,4
50942,4
50943,4
50944,4
50945,4
50946,4
50947,4
50948,4
50953,5
50954,5
50955,5
50956,5
50957,5
50964,5
50965,5
50966,5
50967,5
50968,5
50969,5
50970,5
50977,5
50978,5
50979,5
50982,5
50984,5
50985,5
50986,5
50987,5
50988,5
50989,5
50990,5
50991,5
50992,5
50993,5
50994,5
50995,5
50996,5
50998,5
50999,5
51005,5
51006,5
51008,5
51009,5
51010,5
51011,5
51012,5
51013,5
51014,5
51015,5
51016,5
51017,5
51018,5
51019,5
51020,5
51021,4
51022,4
51023,4
51024,4
51025,4
51026,4
51029,4
51034,4
51035,4
51036,4
51037,4
51038,4
51039,4
51040,5
51041,4
51042,4
51043,4
51047,4
51048,4
51049,4
51050,4
51051,4
51052,4
51053,4
51054,4
51055,4
51056,4
51057,4
51058,4
51059,4
51060,4
51061,4
51062,4
51063,4
51064,4
51065,4
51066,4
51067,4
51068,4
51069,4
51070,4
51071,4
51072,4
51073,4
51074,4
51075,4
51076,4
51077,4
51078,4
51079,4
51080,4
51081,4
51082,4
51083,4
51084,4
51085,4
51086,4
51087,4
51088,4
51089,4
51090,4
51091,4
51092,3
51093,3
51094,3
51095,3
51096,3
51097,3
51098,3
51099,3
51100,3
51101,3
51102,3
51103,3
51104,3
51105,3
51106,3
51107,3
51108,3
51109,3
51110,3
51111,3
51112,3
51113,3
51114,3
51115,3
51116,3
51117,3
51118,3
51119,3
51120,3
51121,2
51122,2
51123,2
51124,2
51125,2
51126,2
51127,2
51128,2
51129,2
51130,2
51131,2
51132,2
51133,2
51134,2
51135,2
51136,2
51137,2
51138,2
51139,2
51140,2
51141,2
51142,2
51143,2
51144,2
51145,2
51146,2
51147,2
51148,2
51149,2
51150,2
51151,2
51152,2
51153,2
51154,2
51155,2
51156,2
51157,2
51158,2
51159,2
51160,2
51161,2
51162,2
51163,2
51164,2
51165,2
51166,2
51167,2
51168,2
51169,2
51170,2
51171,2
51172,2
51173,2
51174,2
51175,2
51176,2
51177,2
51178,2
51179,2
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,2
51191,2
51192,2
51193,2
51194,2
51195,2
51196,2
51197,2
51198,2
51199,2
51200,1
51201,1
51202,1
51203,1
51204,1
51205,1
51206,1
51207,1
51208,1
51209,1
51210,1
51211,1
51212,1
51213,1
51214,1
51215,1
51216,1
51217,1
51218,1
51219,1
51220,1
51221,1
51222,1
51223,1
51224,1
51225,1
51226,1
51227,1
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,2
51241,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51310,5
51311,5
51312,5
51313,5
51314,5
51315,5
51316,5
51317,5
51318,5
51319,5
51320,5
51321,4
51322,4
51323,4
51324,4
51325,4
51326,4
51327,4
51328,4
51331,5
51332,5
51333,5
51334,5
51335,5
51336,5
51337,5
51338,5
51342,5
51343,5
51344,5
51345,5
51346,5
51347,5
51348,5
51349,5
51350,5
51351,5
51357,5
51358,5
51359,5
51362,5
51363,5
51364,5
51365,5
51366,5
51367,5
51368,5
51369,5
51370,5
51371,5
51372,5
51373,5
51374,5
51375,5
51376,5
51377,5
51379,5
51383,5
51384,5
51385,5
51386,5
51388,5
51389,5
51390,5
51391,5
51392,5
51393,5
51394,5
51396,5
51397,5
51398,5
51399,5
51400,5
51401,4
51402,4
51403,4
51404,4
51405,4
51406,4
51407,4
51409,4
51417,4
51418,4
51419,4
51420,4
51421,4
51422,4
51423,5
51424,5
51427,4
51428,4
51429,4
51430,4
51431,4
51432,4
51433,4
51434,4
51435,4
51436,4
51437,4
51438,4
51439,4
51440,4
51441,4
51442,4
51443,4
51444,4
51445,4
51446,4
51447,4
51448,4
51449,4
51450,4
51451,4
51452,4
51453,4
51454,4
51455,4
51456,4
51457,4
51458,4
51459,4
51460,4
51461,4
51462,4
51463,4
51464,4
51465,4
51466,4
51467,4
51468,4
51469,4
51470,4
51471,4
51472,4
51473,3
51474,3
51475,3
51476,3
51477,3
51478,3
51479,3
51480,3
51481,3
51482,3
51483,3
51484,3
51485,3
51486,3
51487,3
51488,3
51489,3
51490,3
51491,3
51492,3
51493,3
51494,3
51495,3
51496,3
51497,3
51498,3
51499,3
51500,3
51501,2
51502,2
51503,2
51504,2
51505,2
51506,2
51507,2
51508,2
51509,2
51510,2
51511,2
51512,2
51513,2
51514,2
51515,2
51516,2
51517,2
51518,2
51519,2
51520,2
51521,2
51522,2
51523,2
51524,2
51525,2
51526,2
51527,2
51528,2
51529,2
51530,2
51531,2
51532,2
51533,2
51534,2
51535,2
51536,2
51537,2
51538,2
51539,2
51540,2
51541,2
51542,2
51543,2
51544,2
51545,2
51546,2
51547,2
51548,2
51549,2
51550,2
51551,2
51552,2
51553,2
51554,2
51555,2
51556,2
51557,2
51558,2
51559,2
51560,2
51561,2
51562,2
51563,2
51564,2
51565,2
51566,2
51567,2
51568,2
51569,2
51570,2
51571,2
51572,2
51573,2
51574,2
51575,2
51576,2
51577,2
51578,2
51579,2
51580,1
51581,1
51582,1
51583,1
51584,1
51585,1
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51592,1
51593,1
51594,1
51595,1
51596,1
51597,1
51598,1
51599,1
51600,1
51601,1
51602,1
51603,1
51604,1
51605,1
51606,1
51607,2
51608,2
51609,2
51610,2
51611,2
51612,2
51613,2
51614,2
51615,2
51616,2
51617,2
51618,2
51619,2
51620,2
51621,2
51622,2
51623,2
51624,2
51625,2
51626,2
51627,2
51628,2
51629,2
51630,2
51631,2
51632,2
51633,2
51634,2
51635,2
51636,2
51637,2
51638,2
51639,2
51640,2
51690,5
51691,5
51692,5
51693,5
51694,5
51695,5
51696,5
51697,5
51698,5
51699,5
51700,5
51701,4
51702,4
51703,4
51704,4
51705,4
51706,4
51707,4
51708,4
51709,5
51711,5
51713,5
51714,5
51715,5
51716,5
51717,5
51718,5
51722,5
51723,5
51725,5
51726,5
51727,5
51728,5
51729,5
51730,5
51731,5
51732,5
51733,5
51737,5
51738,5
51739,5
51740,5
51741,5
51742,5
51743,5
51744,5
51745,5
51746,5
51747,5
51748,5
51749,5
51750,5
51751,5
51752,5
51753,5
51754,5
51755,5
51756,5
51757,5
51758,5
51759,5
51760,5
51761,5
51762,5
51763,5
51764,5
51765,5
51766,5
51767,5
51768,5
51769,5
51770,5
51771,5
51772,5
51773,5
51774,5
51775,5
51776,5
51777,5
51778,5
51779,5
51780,5
51781,4
51782,4
51783,4
51784,4
51785,4
51786,4
51789,4
51793,4
51794,4
51797,4
51799,4
51800,4
51801,4
51802,4
51803,5
51805,4
51806,4
51807,4
51808,4
51809,4
51810,4
51811,4
51812,4
51813,4
51814,4
51815,4
51816,4
51817,4
51818,4
51819,4
51820,4
51821,4
51822,4
51823,4
51824,4
51825,4
51826,4
51827,4
51828,4
51829,4
51830,4
51831,4
51832,4
51833,4
51834,4
51835,4
51836,4
51837,4
51838,4
51839,4
51840,4
51841,4
51842,4
51843,4
51844,4
51845,4
51846,4
51847,4
51848,4
51849,4
51850,4
51851,4
51852,4
51853,3
51854,3
51855,3
51856,3
51857,3
51858,3
51859,3
51860,3
51861,3
51862,3
51863,3
51864,3
51865,3
51866,3
51867,3
51868,3
51869,3
51870,3
51871,3
51872,3
51873,3
51874,3
51875,3
51876,3
51877,3
51878,3
51879,3
51880,3
51881,2
51882,2
51883,2
51884,2
51885,2
51886,2
51887,2
51888,2
51889,2
51890,2
51891,2
51892,2
51893,2
51894,2
51895,2
51896,2
51897,2
51898,2
51899,2
51900,2
51901,2
51902,2
51903,2
51904,2
51905,2
51906,2
51907,2
51908,2
51909,2
51910,2
51911,2
51912,2
51913,2
51914,2
51915,2
51916,2
51917,2
51918,2
51919,2
51920,2
51921,2
51922,2
51923,2
51924,2
51925,2
51926,2
51927,2
51928,2
51929,2
51930,2
51931,2
51932,2
51933,2
51934,2
51935,2
51936,2
51937,2
51938,2
51939,2
51940,2
51941,2
51942,2
51943,2
51944,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,2
51951,2
51952,2
51953,2
51954,2
51955,2
51956,2
51957,2
51958,2
51959,2
51960,2
51961,1
51962,1
51963,1
51964,1
51965,1
51966,1
51967,1
51968,1
51969,1
51970,1
51971,1
51972,1
51973,1
51974,1
51975,1
51976,1
51977,1
51978,1
